Date,Open,High,Low,Close,Volume
9-Jun-14,62.40,43.34,61.79,62.88,37622413
6-Jun-14,63.37,43.48,62.15,62.50,42447096
5-Jun-14,63.66,44.36,62.82,63.19,47357368
4-Jun-14,62.45,43.59,62.07,63.34,36518991
3-Jun-14,62.62,43.42,62.32,62.87,32221707
2-Jun-14,63.23,43.59,62.05,63.08,36000537
30-May-14,63.95,44.17,62.56,63.30,45288577
29-May-14,63.84,44.30,63.51,63.83,42704670
28-May-14,63.39,44.14,62.62,63.51,47800088
27-May-14,61.62,43.51,61.57,63.48,55686663
23-May-14,60.41,41.45,60.15,61.35,38298993
22-May-14,60.94,41.48,60.40,60.52,54205116
21-May-14,58.56,40.50,58.25,60.49,58996505
20-May-14,59.50,40.19,58.18,58.56,53936469
19-May-14,57.89,39.56,57.57,59.21,43038925
16-May-14,58.31,38.45,57.31,58.02,47938075
15-May-14,59.26,39.38,57.52,57.92,56818940
14-May-14,59.53,40.45,58.95,59.23,47433583
13-May-14,59.66,40.89,59.51,59.83,48530476
12-May-14,57.98,39.90,57.98,59.83,48580487
9-May-14,56.85,37.65,56.38,57.24,52588858
8-May-14,57.23,38.82,56.50,56.76,61256053
7-May-14,58.77,39.30,56.26,57.39,78592247
6-May-14,60.98,41.15,58.49,58.53,55905809
5-May-14,59.67,41.35,59.18,61.22,46062411
2-May-14,61.30,41.89,60.18,60.46,54194197
1-May-14,60.43,42.28,60.21,61.15,82433606
30-Apr-14,57.58,39.85,57.16,59.78,76098004
29-Apr-14,56.09,38.28,55.84,58.15,75562202
28-Apr-14,58.05,38.31,54.66,56.14,107762756
25-Apr-14,59.97,40.01,57.57,57.71,92506529
24-Apr-14,63.60,43.65,59.77,60.87,138774345
23-Apr-14,63.45,43.48,61.26,61.36,96569750
22-Apr-14,62.65,43.44,62.22,63.03,60636312
21-Apr-14,59.46,41.24,59.15,61.24,60368619
17-Apr-14,59.30,40.58,58.72,58.94,88045346
16-Apr-14,59.79,40.19,57.74,59.72,78778521
